
COORDINATES ARE EAST,NORTH,UP.
stress tensors are:
X Y See Sen Seu Snn Snu Suu
  0 198  1.216527 -0.441638 -0.144906 -0.328651  0.065965 -0.887876
  0 199  1.164356 -0.575408 -0.103074 -0.386987 -0.006986 -0.777369
  1   0  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1   1  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1   2  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1   3  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1   4  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1   5  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1   6  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1   7  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1   8  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1   9  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1  10  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1  11  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1  12  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1  13  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1  14  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1  15  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1  16  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1  17  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000
  1  18  0.500000  0.500000  0.000001  0.500000  0.999999 -1.000000


dip direction, dip, rake, fit angle, mag tau, X, Y
  297.0     49.0    -81.0      5.5    1.27    0    0
  311.0     36.0    -46.0     36.7    1.08    0    0
  161.0     57.0    -94.0     38.3    0.97    0    0
  322.0     76.0    -65.0     10.1    0.80    0    0
  173.0     70.0    -13.0     32.7    0.67    0    0
  230.0     41.0   -115.0     11.4    0.86    0    0
  219.0     64.0    -99.0     10.8    0.73    0    0
  159.0     63.0    -41.0     10.1    0.90    0    0
  190.0     80.0    -62.0      9.3    0.32    0    0
  297.0     49.0    -81.0      3.4    1.23    0    1
  311.0     36.0    -46.0     35.1    1.04    0    1
  161.0     57.0    -94.0     38.3    0.92    0    1
  322.0     76.0    -65.0     13.8    0.76    0    1
  173.0     70.0    -13.0     35.4    0.63    0    1
  230.0     41.0   -115.0      8.9    0.88    0    1
  219.0     64.0    -99.0     14.9    0.75    0    1
  159.0     63.0    -41.0     10.1    0.86    0    1
  190.0     80.0    -62.0      3.0    0.29    0    1
  221.0     55.0   -120.0     11.0    0.83    0    1
  283.0     48.0    -81.0     11.2    1.25    0    1
  297.0     49.0    -81.0      3.6    1.25    0    2
  312.0     36.0    -45.0     35.1    1.07    0    2
  161.0     57.0    -94.0     40.1    0.95    0    2
  322.0     76.0    -65.0     19.4    0.76    0    2
  173.0     70.0    -13.0     34.3    0.67    0    2
  230.0     41.0   -115.0      3.5    0.88    0    2
  219.0     64.0    -99.0     19.5    0.76    0    2
  159.0     63.0    -41.0      8.6    0.91    0    2
  190.0     80.0    -62.0      3.2    0.31    0    2
  221.0     55.0   -120.0      6.0    0.84    0    2
  283.0     48.0    -81.0     12.7    1.27    0    2
  150.0     84.0    -22.0      7.7    0.64    0    2
  297.0     49.0    -81.0      1.9    1.27    0    3
  312.0     36.0    -45.0     33.1    1.12    0    3
  161.0     57.0    -94.0     35.5    0.94    0    3
  322.0     76.0    -65.0     21.0    0.75    0    3
  173.0     70.0    -13.0     39.6    0.65    0    3
  230.0     41.0   -115.0      3.4    0.95    0    3
  219.0     64.0    -99.0     20.9    0.78    0    3
  159.0     63.0    -41.0     13.0    0.90    0    3
  190.0     80.0    -62.0      9.9    0.30    0    3
  221.0     55.0   -120.0      5.0    0.88    0    3
  283.0     48.0    -81.0     11.0    1.29    0    3
  150.0     84.0    -22.0      3.6    0.62    0    3
  199.0     42.0   -109.0     16.8    0.70    0    3
  297.0     49.0    -81.0      2.0    1.27    0    4
  312.0     36.0    -45.0     33.0    1.12    0    4
  161.0     57.0    -94.0     35.0    0.94    0    4
  322.0     76.0    -65.0     20.9    0.74    0    4
  173.0     70.0    -13.0     39.7    0.65    0    4
  230.0     41.0   -115.0      3.5    0.95    0    4
  219.0     64.0    -99.0     20.9    0.77    0    4
  159.0     63.0    -41.0     13.5    0.90    0    4
  190.0     80.0    -62.0      8.7    0.29    0    4
  221.0     55.0   -120.0      5.1    0.87    0    4
  283.0     48.0    -81.0     11.1    1.29    0    4
  150.0     84.0    -22.0      3.2    0.62    0    4
  199.0     42.0   -109.0     16.7    0.70    0    4
  138.0     64.0    -61.0      1.7    1.00    0    4
  161.0     57.0    -94.0     35.1    1.06    0    5
  322.0     76.0    -65.0     16.9    0.76    0    5
  173.0     70.0    -13.0     40.0    0.76    0    5
  230.0     41.0   -115.0      4.7    0.98    0    5
  219.0     64.0    -99.0     15.7    0.83    0    5
  159.0     63.0    -41.0     14.1    1.01    0    5
  190.0     80.0    -62.0      3.8    0.39    0    5
  220.0     55.0   -120.0      9.4    0.92    0    5
  283.0     48.0    -81.0     14.4    1.37    0    5
  150.0     84.0    -22.0      0.9    0.65    0    5
  199.0     42.0   -109.0     22.0    0.76    0    5
  138.0     64.0    -61.0      0.5    1.08    0    5
  161.0     57.0    -94.0     35.1    1.06    0    6
  322.0     76.0    -65.0     16.9    0.76    0    6
  173.0     70.0    -13.0     40.0    0.76    0    6
  230.0     41.0   -115.0      4.7    0.98    0    6
  219.0     64.0    -99.0     15.7    0.83    0    6
  159.0     63.0    -41.0     14.1    1.01    0    6
  190.0     80.0    -62.0      3.8    0.39    0    6
  220.0     55.0   -120.0      9.4    0.92    0    6
  283.0     48.0    -81.0     14.4    1.37    0    6
  150.0     84.0    -22.0      0.9    0.65    0    6
  199.0     42.0   -109.0     22.0    0.76    0    6
  138.0     64.0    -61.0      0.5    1.08    0    6
  161.0     57.0    -94.0     35.1    1.06    0    7
  322.0     76.0    -65.0     16.9    0.76    0    7
  173.0     70.0    -13.0     40.0    0.76    0    7
  230.0     41.0   -115.0      4.7    0.98    0    7
  219.0     64.0    -99.0     15.7    0.83    0    7
  159.0     63.0    -41.0     14.1    1.01    0    7
  190.0     80.0    -62.0      3.8    0.39    0    7
  220.0     55.0   -120.0      9.4    0.92    0    7
  283.0     48.0    -81.0     14.4    1.37    0    7
  150.0     84.0    -22.0      0.9    0.65    0    7
  199.0     42.0   -109.0     22.0    0.76    0    7
  138.0     64.0    -61.0      0.5    1.08    0    7
  322.0     76.0    -65.0     16.8    0.81    0    8
  173.0     70.0    -13.0     33.7    0.82    0    8
  230.0     41.0   -115.0      3.3    0.93    0    8
  219.0     64.0    -99.0     15.3    0.89    0    8
  159.0     63.0    -41.0      6.6    1.07    0    8
  190.0     80.0    -62.0      3.1    0.46    0    8
  220.0     55.0   -120.0      9.4    0.93    0    8
  283.0     48.0    -81.0     16.7    1.41    0    8
  150.0     84.0    -22.0      6.5    0.73    0    8
  199.0     42.0   -109.0     29.7    0.70    0    8
  138.0     64.0    -61.0      8.1    1.11    0    8
  322.0     76.0    -65.0     16.8    0.81    0    9
  173.0     70.0    -13.0     33.7    0.82    0    9
  230.0     41.0   -115.0      3.3    0.93    0    9
  219.0     64.0    -99.0     15.3    0.89    0    9
  159.0     63.0    -41.0      6.6    1.07    0    9
  190.0     80.0    -62.0      3.1    0.46    0    9
  220.0     55.0   -120.0      9.4    0.93    0    9
  283.0     48.0    -81.0     16.7    1.41    0    9
  150.0     84.0    -22.0      6.5    0.73    0    9
  199.0     42.0   -109.0     29.7    0.70    0    9
  138.0     64.0    -61.0      8.1    1.11    0    9
  322.0     76.0    -65.0     16.8    0.81    0   10
  173.0     70.0    -13.0     33.7    0.82    0   10
  230.0     41.0   -115.0      3.3    0.93    0   10
  219.0     64.0    -99.0     15.3    0.89    0   10
  159.0     63.0    -41.0      6.6    1.07    0   10
  190.0     80.0    -62.0      3.1    0.46    0   10
  220.0     55.0   -120.0      9.4    0.93    0   10
  283.0     48.0    -81.0     16.7    1.41    0   10
  150.0     84.0    -22.0      6.5    0.73    0   10
  199.0     42.0   -109.0     29.7    0.70    0   10
  138.0     64.0    -61.0      8.1    1.11    0   10
  322.0     76.0    -65.0     19.1    0.72    0   11
  173.0     70.0    -13.0     39.0    0.87    0   11
  231.0     40.0   -115.0      0.1    0.93    0   11
  219.0     64.0    -99.0     14.6    1.03    0   11
  159.0     63.0    -41.0      5.7    1.10    0   11
  190.0     80.0    -62.0     16.7    0.59    0   11
  221.0     55.0   -120.0      8.0    1.03    0   11
  283.0     48.0    -81.0     19.4    1.39    0   11
  150.0     84.0    -22.0      1.2    0.75    0   11
  199.0     42.0   -109.0     28.8    0.66    0   11
  138.0     64.0    -61.0     13.1    1.15    0   11
   28.0     90.0    105.0     21.2    0.57    0   11
  209.0     43.0   -119.0     21.7    0.72    0   11
  322.0     76.0    -65.0     20.3    0.69    0   12
  173.0     70.0    -13.0     39.8    0.82    0   12
  231.0     40.0   -115.0      0.2    0.91    0   12
  219.0     64.0    -99.0     15.6    1.02    0   12
  159.0     63.0    -41.0      5.2    1.05    0   12
  190.0     80.0    -62.0     20.4    0.57    0   12
  221.0     55.0   -120.0      7.2    1.02    0   12
  283.0     48.0    -81.0     18.3    1.34    0   12
  150.0     84.0    -22.0      1.7    0.72    0   12
  199.0     42.0   -109.0     26.8    0.63    0   12
  138.0     64.0    -61.0     14.4    1.12    0   12
   28.0     90.0    105.0     23.8    0.58    0   12
  209.0     43.0   -119.0     19.9    0.70    0   12
  300.0     46.0    -81.0     10.4    1.24    0   12
  173.0     70.0    -13.0     43.0    0.82    0   13
  231.0     40.0   -115.0      4.9    0.91    0   13
  219.0     64.0    -99.0     18.1    1.02    0   13
  159.0     63.0    -41.0      7.1    1.04    0   13
  190.0     80.0    -62.0     23.1    0.60    0   13
  221.0     55.0   -120.0      3.8    1.01    0   13
  283.0     48.0    -81.0     19.8    1.29    0   13
  150.0     84.0    -22.0      4.6    0.74    0   13
  199.0     42.0   -109.0     20.6    0.59    0   13
  138.0     64.0    -61.0     13.3    1.12    0   13
   28.0     90.0    105.0     22.5    0.60    0   13
  209.0     43.0   -119.0     13.6    0.68    0   13
  300.0     46.0    -81.0     11.2    1.18    0   13
  159.0     63.0    -41.0     13.4    1.01    0   14
  190.0     80.0    -62.0     32.6    0.70    0   14
  221.0     55.0   -120.0      0.8    1.09    0   14
  283.0     48.0    -81.0     20.2    1.24    0   14
  150.0     84.0    -22.0     16.3    0.76    0   14
  199.0     42.0   -109.0      6.9    0.62    0   14
  138.0     64.0    -61.0     10.7    1.14    0   14
   28.0     90.0    105.0     22.6    0.66    0   14
  209.0     43.0   -119.0      4.5    0.75    0   14
  300.0     46.0    -81.0     11.7    1.12    0   14
  221.0     55.0   -120.0      1.8    1.18    0   15
  283.0     48.0    -81.0     14.1    1.16    0   15
  150.0     84.0    -22.0     23.2    0.67    0   15
  200.0     42.0   -109.0      3.0    0.74    0   15
  138.0     64.0    -61.0     11.0    1.07    0   15
   28.0     90.0    105.0     29.7    0.72    0   15
  209.0     43.0   -119.0      1.6    0.88    0   15
  300.0     46.0    -81.0      7.8    1.02    0   15
  150.0     84.0    -22.0     23.6    0.75    0   16
  200.0     42.0   -109.0      1.1    0.79    0   16
  138.0     64.0    -61.0     10.8    1.19    0   16
   28.0     90.0    105.0     24.4    0.81    0   16
  209.0     43.0   -119.0      4.2    0.94    0   16
  300.0     46.0    -81.0     11.5    1.14    0   16
  199.0     42.0   -109.0      5.6    0.84    0   17
  266.0     38.0   -135.0     16.1    1.15    0   17
   28.0     90.0    105.0      9.8    0.87    0   17
  209.0     43.0   -119.0      0.3    0.98    0   17
  300.0     46.0    -81.0     26.3    0.94    0   17
  138.0     64.0    -61.0     31.1    1.04    0   18
   28.0     90.0    105.0     45.1    0.58    0   18
  209.0     43.0   -119.0     25.1    0.33    0   18
  300.0     46.0    -81.0      2.9    0.93    0   18
  343.0     88.0    -21.0     28.0    0.71    0   18
  176.0     52.0     63.0     86.4    0.54    0   18
   28.0     90.0    105.0     50.7    0.49    0   19
  209.0     43.0   -119.0      6.3    0.43    0   19
  107.0     45.0    -99.0     25.1    1.00    0   19
  343.0     88.0    -21.0     26.0    0.53    0   19
  176.0     52.0     63.0    106.8    0.47    0   19
  327.0     69.0    -45.0     11.2    0.68    0   19
  164.0     73.0   -105.0     78.0    0.63    0   19
   28.0     90.0    105.0     45.7    0.63    0   20
  209.0     43.0   -119.0      8.7    0.53    0   20
  300.0     46.0    -81.0      2.9    0.99    0   20
  343.0     88.0    -21.0     34.0    0.56    0   20
  176.0     52.0     63.0    111.0    0.52    0   20
  327.0     69.0    -45.0     13.6    0.70    0   20
  164.0     73.0   -105.0     72.7    0.70    0   20
  106.0     64.0    -79.0     15.3    0.84    0   20
   28.0     90.0    105.0     41.4    0.79    0   21
  209.0     43.0   -119.0      9.7    0.53    0   21
  107.0     45.0    -99.0     40.1    1.15    0   21
  343.0     88.0    -21.0     21.9    0.33    0   21
  176.0     52.0     63.0    106.7    0.51    0   21
  327.0     69.0    -45.0      2.9    0.59    0   21
  164.0     73.0   -105.0     79.1    0.54    0   21
  262.0     28.0   -111.0      4.2    0.58    0   21
  157.0     69.0    -41.0     20.2    0.70    0   21
  343.0     43.0    175.0     67.3    0.41    0   21
  253.0     40.0    -84.0     21.3    0.94    0   21
   28.0     90.0    105.0     36.2    0.66    0   22
  209.0     43.0   -119.0     24.4    0.40    0   22
  107.0     45.0    -99.0     33.2    1.07    0   22
  343.0     88.0    -21.0     13.6    0.46    0   22
  176.0     52.0     63.0     95.1    0.63    0   22
  327.0     69.0    -45.0      6.1    0.67    0   22
  164.0     73.0   -105.0     87.1    0.65    0   22
  106.0     64.0    -79.0     30.0    0.58    0   22
  157.0     69.0    -41.0     24.0    0.79    0   22
  343.0     43.0    175.0     77.4    0.41    0   22
  253.0     40.0    -84.0     25.7    0.84    0   22
  184.0     57.0     -1.0     46.2    0.48    0   22
   28.0     90.0    105.0     33.8    0.62    0   23
  209.0     43.0   -119.0     31.7    0.36    0   23
  107.0     45.0    -99.0     29.0    1.09    0   23
  343.0     88.0    -21.0     12.3    0.56    0   23
  176.0     52.0     63.0     91.9    0.72    0   23
  327.0     69.0    -45.0      6.2    0.75    0   23
  164.0     73.0   -105.0     89.1    0.74    0   23
  106.0     64.0    -79.0     22.4    0.56    0   23
  157.0     69.0    -41.0     24.5    0.87    0   23
  343.0     43.0    175.0     85.5    0.44    0   23
  253.0     40.0    -84.0     28.6    0.85    0   23
  184.0     57.0     -1.0     38.5    0.55    0   23
   89.0     53.0   -105.0      6.9    0.82    0   23
  179.0     73.0    -15.0     19.5    0.50    0   23
   28.0     90.0    105.0     33.8    0.62    0   24
  209.0     43.0   -119.0     31.7    0.36    0   24
  107.0     45.0    -99.0     29.0    1.09    0   24
  343.0     88.0    -21.0     12.3    0.56    0   24
  176.0     52.0     63.0     91.9    0.72    0   24
  327.0     69.0    -45.0      6.2    0.75    0   24
  164.0     73.0   -105.0     89.1    0.74    0   24
  106.0     64.0    -79.0     22.4    0.56    0   24
  157.0     69.0    -41.0     24.5    0.87    0   24
  343.0     43.0    175.0     85.5    0.44    0   24
  253.0     40.0    -84.0     28.6    0.85    0   24
  184.0     57.0     -1.0     38.5    0.55    0   24
   89.0     53.0   -105.0      6.9    0.82    0   24
  179.0     73.0    -15.0     19.5    0.50    0   24
   28.0     90.0    105.0     46.4    0.45    0   25
  209.0     43.0   -119.0     21.4    0.36    0   25
  107.0     45.0    -99.0     20.5    1.03    0   25
  343.0     88.0    -21.0     10.2    0.59    0   25
  176.0     52.0     63.0     96.4    0.63    0   25
  327.0     69.0    -45.0      1.5    0.78    0   25
  164.0     73.0   -105.0     88.7    0.69    0   25
  106.0     64.0    -79.0      5.4    0.60    0   25
  157.0     69.0    -41.0     21.4    0.80    0   25
  343.0     43.0    175.0    110.3    0.47    0   25
  253.0     40.0    -84.0     28.5    0.84    0   25
  184.0     57.0     -1.0     40.3    0.48    0   25
   89.0     53.0   -105.0      0.5    0.87    0   25
  179.0     73.0    -15.0     13.3    0.45    0   25
  314.0     45.0    -35.0     37.9    0.84    0   25
  121.0     58.0    -98.0     43.8    0.87    0   25
  107.0     45.0    -99.0     14.6    1.00    0   26
  343.0     88.0    -21.0      0.9    0.66    0   26
  176.0     52.0     63.0     90.6    0.59    0   26
  327.0     69.0    -45.0      1.9    0.88    0   26
  164.0     73.0   -105.0     99.7    0.68    0   26
  106.0     64.0    -79.0      0.9    0.56    0   26
  157.0     69.0    -41.0     29.6    0.77    0   26
  343.0     43.0    175.0    119.2    0.46    0   26
  253.0     40.0    -84.0     23.1    0.80    0   26
  184.0     57.0     -1.0     29.5    0.43    0   26
   89.0     53.0   -105.0      6.4    0.89    0   26
  179.0     73.0    -15.0      5.4    0.42    0   26
  314.0     45.0    -35.0     31.4    0.86    0   26
  121.0     58.0    -98.0     41.7    0.80    0   26
  301.0     81.0    -52.0      3.6    0.78    0   26
  343.0     88.0    -21.0      3.6    0.61    0   27
  176.0     52.0     63.0     96.2    0.61    0   27
  327.0     69.0    -45.0      2.0    0.85    0   27
  164.0     73.0   -105.0     93.4    0.68    0   27
  106.0     64.0    -79.0      5.5    0.62    0   27
  157.0     69.0    -41.0     24.9    0.79    0   27
  343.0     43.0    175.0    112.5    0.48    0   27
  253.0     40.0    -84.0     23.9    0.88    0   27
  184.0     57.0     -1.0     39.8    0.45    0   27
   89.0     53.0   -105.0      0.5    0.92    0   27
  179.0     73.0    -15.0      7.4    0.41    0   27
  314.0     45.0    -35.0     34.0    0.89    0   27
  121.0     58.0    -98.0     43.9    0.88    0   27
  301.0     81.0    -52.0      1.5    0.79    0   27
  332.0     59.0    -45.0      9.4    0.77    0   27
  337.0     88.0    -39.0     20.3    0.70    0   27
  171.0     76.0    -83.0     72.6    0.54    0   27
